CustomerID,Recency,Frequency,Monetary
15194.0,5,15,7616.53
15195.0,4,1,3861.0
15197.0,12,3,1079.6100000000001
15198.0,94,2,193.64
15199.0,61,4,1268.7
15201.0,89,5,1236.54
15203.0,27,6,1827.8
15204.0,359,1,316.58
15205.0,87,2,653.24
15206.0,12,4,420.29999999999995
15208.0,3,5,870.12
15210.0,227,1,331.18
15211.0,62,2,894.4100000000001
15212.0,243,1,101.8
15213.0,320,2,328.35
15214.0,3,8,1661.44
15215.0,48,3,734.94
15216.0,89,1,96.6
15218.0,12,11,5756.89
15219.0,178,1,305.75
15220.0,53,6,1778.96
15221.0,368,1,403.25
15222.0,320,1,585.0
15223.0,227,2,755.75
15224.0,360,2,322.08
15225.0,236,1,409.40000000000003
15226.0,312,1,154.41
15227.0,38,5,1219.4
15228.0,68,4,3386.71
15230.0,241,2,429.6
15232.0,115,2,612.06
15234.0,278,1,197.0
15235.0,219,12,2247.51
15236.0,300,1,321.05
15237.0,3,4,1412.32
15238.0,31,3,1071.99
15239.0,12,2,780.59
15240.0,46,5,1706.57
15241.0,68,8,1756.44
15243.0,76,1,316.68
15244.0,67,2,631.57
15245.0,136,3,2515.84
15246.0,240,2,514.15
15247.0,124,1,356.0
15249.0,33,13,6688.46
15251.0,11,11,10484.99
15252.0,38,2,740.78
15253.0,18,5,918.1999999999999
15254.0,129,1,300.36
15255.0,68,1,890.85
15256.0,150,1,98.45
15257.0,285,1,317.15
15258.0,170,2,623.16
15260.0,102,7,1810.77
15261.0,137,1,254.82
15262.0,325,1,178.95000000000002
15263.0,108,1,156.51
15264.0,66,1,393.74
15265.0,153,2,1506.1200000000001
15266.0,340,1,119.3
15267.0,24,5,1717.36
15269.0,25,1,408.8
15270.0,17,7,2379.49
15271.0,9,15,2507.07
15272.0,59,2,721.94
15274.0,6,2,716.57
15275.0,39,1,615.14
15276.0,68,1,135.31
15277.0,48,1,255.89999999999998
15279.0,356,1,290.51
15280.0,174,1,113.12
15281.0,60,9,2332.15
15286.0,51,1,240.55
15287.0,24,2,486.69
15288.0,45,5,2306.52
15289.0,31,3,939.78
15290.0,6,18,7943.22
15291.0,27,15,4668.3
15292.0,203,1,180.94
15296.0,52,6,3672.86
15297.0,12,3,641.94
15298.0,4,12,4799.9
15299.0,69,7,4507.01
15300.0,66,1,496.44
15301.0,52,12,5070.35
15303.0,292,1,574.02
15304.0,62,8,694.4000000000001
15306.0,66,3,1174.35
15307.0,97,1,205.3
15308.0,276,1,310.47
15312.0,77,4,924.85
15313.0,112,1,52.0
15314.0,201,1,327.97
15315.0,66,2,570.5
15316.0,328,1,165.0
15318.0,5,1,312.62
15319.0,285,1,204.5
15320.0,46,1,267.13
15321.0,72,3,2748.31
15322.0,87,1,679.68
15325.0,105,1,162.29
15326.0,335,1,311.71
15327.0,54,1,208.75
15329.0,41,3,1049.7
15330.0,34,2,714.96
15332.0,368,4,1661.06
15333.0,210,1,1028.56
15334.0,158,3,351.67
15335.0,55,1,173.97
15339.0,68,2,574.07
15341.0,82,1,2020.52
15342.0,131,1,406.09
15343.0,89,1,364.5
15344.0,2,3,563.94
15345.0,47,1,393.54
15346.0,334,1,252.42000000000002
15347.0,368,1,201.60000000000002
15348.0,74,1,158.04
15349.0,160,2,473.81
15351.0,14,7,1960.1100000000001
15353.0,256,2,777.02
15355.0,31,2,277.05
15356.0,33,10,2766.5
15358.0,6,22,8347.2
15360.0,41,1,427.93
15361.0,363,1,418.92
15364.0,97,2,913.19
15365.0,27,7,2314.32
15366.0,77,2,602.51
15367.0,59,4,1877.59
15368.0,23,1,446.94000000000005
15370.0,42,7,2386.05
15372.0,139,1,2007.3999999999999
15373.0,10,12,2415.91
15374.0,130,1,168.0
15376.0,42,3,1233.3600000000001
15379.0,171,7,3703.29
15380.0,10,5,1690.2600000000002
15381.0,215,2,596.85
15382.0,16,6,5955.71
15384.0,171,2,642.41
15385.0,42,1,316.88
15386.0,188,1,394.14
15388.0,272,1,140.54
15389.0,174,1,500.0
15392.0,6,4,1535.53
15393.0,18,2,231.86
15394.0,11,4,2183.54
15395.0,327,1,107.45
15396.0,114,1,288.18
15397.0,291,1,94.0
15398.0,18,2,1345.53
15399.0,3,3,815.77
15400.0,94,5,716.2
15402.0,150,2,626.77
15405.0,191,1,349.1
15406.0,33,2,510.71000000000004
15407.0,35,4,1056.44
15408.0,266,1,267.18
15410.0,86,8,3450.84
15411.0,28,4,1358.88
15412.0,173,1,190.53
15414.0,11,3,774.9000000000001
15415.0,315,1,572.8100000000001
15416.0,66,4,3984.32
15417.0,87,1,508.8
15419.0,26,1,135.86
15421.0,60,4,950.36
15422.0,325,2,97.7
15423.0,40,1,43.5
15424.0,256,2,383.34
15426.0,21,5,1447.39
15427.0,35,3,1483.14
15428.0,17,1,93.78
15429.0,28,2,397.35
15432.0,25,1,171.19
15433.0,215,2,533.3
15434.0,10,5,1041.48
15435.0,24,1,149.29
15436.0,14,3,1122.53
15437.0,264,1,200.16
15438.0,133,1,156.57999999999998
15440.0,56,3,383.68
15442.0,250,1,594.0
15443.0,3,7,3236.91
15444.0,11,2,1418.26
15445.0,266,1,113.5
15447.0,332,1,155.17
15448.0,314,1,494.64
15449.0,28,3,974.52
15450.0,32,1,429.84
15452.0,31,3,538.73
15453.0,3,7,1388.37
15454.0,364,1,179.1
15456.0,285,3,447.22
15457.0,264,1,237.07
15458.0,27,1,161.64
15460.0,356,1,216.76
15462.0,96,3,234.6
15463.0,31,1,126.14
15464.0,340,1,1048.85
15465.0,21,18,7354.62
15466.0,87,1,334.53
15467.0,11,3,524.88
15468.0,53,2,467.51
15469.0,52,2,538.55
15471.0,4,1,469.48
15472.0,115,1,371.56
15473.0,16,7,1771.2
15475.0,79,1,454.10999999999996
15478.0,42,2,1441.42
15480.0,118,1,905.5
15482.0,17,12,11054.96
15483.0,163,4,233.81
15484.0,3,4,3594.31
15485.0,32,3,2575.0
15488.0,94,1,91.32000000000001
15489.0,24,3,1134.28
15491.0,97,6,3100.09
15492.0,30,2,659.4599999999999
15493.0,34,5,2001.8
15494.0,23,2,1299.23
15497.0,19,2,1262.2
15500.0,10,4,1131.56
15502.0,17,12,10384.93
15503.0,364,1,147.09
15504.0,83,1,52.83
15505.0,54,5,3610.96
15506.0,24,3,979.26
15507.0,173,1,492.36
15508.0,191,6,1000.27
15510.0,332,1,250.0
15511.0,13,5,909.23
15512.0,157,2,121.0
15514.0,14,11,4139.46
15516.0,46,3,62.43
15517.0,235,1,267.03
15518.0,66,8,1942.45
15520.0,3,1,343.5
15521.0,42,8,3000.2
15522.0,34,2,398.84
15523.0,86,1,412.01000000000005
15524.0,26,1,440.0
15525.0,4,3,825.92
15526.0,35,2,148.44
15527.0,20,8,2429.78
15528.0,256,1,229.33
15529.0,24,11,3995.23
15530.0,23,4,1502.35
15531.0,10,2,2007.44
15532.0,27,4,1580.93
15533.0,21,3,807.57
15535.0,175,4,536.4
15537.0,165,1,110.92
15539.0,9,1,538.46
15540.0,13,1,213.3
15541.0,116,1,85.13000000000001
15543.0,290,1,127.86
15544.0,11,9,3546.71
15545.0,56,2,292.71999999999997
15547.0,9,14,4954.84
15549.0,79,3,1693.26
15550.0,6,4,575.63
15551.0,38,1,436.06
15552.0,219,1,90.12
15553.0,62,1,437.23
15554.0,279,1,217.2
15555.0,14,16,4805.17
15556.0,26,1,279.77
15557.0,30,1,473.65000000000003
15561.0,13,4,800.59
15562.0,353,1,134.55
15563.0,24,4,1400.44
15565.0,52,2,173.16
15567.0,20,1,186.01
15568.0,4,3,758.29
15569.0,105,5,1375.71
15570.0,9,12,4165.52
15571.0,13,4,650.4300000000001
15572.0,6,7,2552.86
15573.0,33,2,607.45
15574.0,179,4,702.25
15576.0,39,1,940.6700000000001
15577.0,153,3,258.88
15578.0,164,1,127.1
15579.0,70,2,348.6
15581.0,122,13,3679.9700000000003
15582.0,26,3,682.9100000000001
15584.0,25,4,725.11
15585.0,178,1,455.3
15587.0,52,4,913.6800000000001
15589.0,257,3,478.53000000000003
15592.0,48,1,388.58
15593.0,72,1,199.8
15594.0,17,5,1771.78
15596.0,102,5,1406.59
15597.0,37,1,324.57
15598.0,55,1,240.68
15599.0,28,2,761.74
15601.0,13,14,6776.56
15602.0,10,9,1297.8700000000001
15603.0,80,1,48.480000000000004
15604.0,54,1,216.39
15605.0,38,5,1198.23
15606.0,63,9,2920.16
15607.0,338,1,104.76
15608.0,30,4,1093.68
15609.0,186,1,298.48
15610.0,53,1,112.46000000000001
15611.0,11,13,1591.45
15612.0,38,2,195.15
15615.0,12,23,10399.74
15618.0,34,4,776.851
15619.0,12,1,336.40000000000003
15620.0,58,3,1553.18
15621.0,6,4,1293.03
15622.0,45,9,3709.56
15623.0,143,1,301.03
15624.0,118,4,588.13
15625.0,105,4,1534.26
15626.0,76,2,675.8
15628.0,6,9,2870.2400000000002
15630.0,47,2,1186.35
15632.0,17,8,3285.31
15634.0,19,1,243.55
15636.0,91,2,724.76
15637.0,54,1,223.36
15639.0,136,1,425.32
15640.0,6,15,12515.66
15641.0,107,4,1887.2
15643.0,193,3,664.0
15644.0,168,4,813.0
15645.0,20,1,612.01
15646.0,159,3,447.64000000000004
15648.0,206,2,657.35
15649.0,338,2,816.0
15651.0,38,3,646.3
15652.0,93,1,337.74
15653.0,94,2,877.4399999999999
15654.0,11,2,922.53
15655.0,245,1,560.67
15656.0,47,4,748.5
15657.0,24,1,30.0
15658.0,192,5,1024.1000000000001
15659.0,45,1,306.45
15660.0,27,9,1600.86
15661.0,319,2,309.8
15663.0,108,1,138.14
15664.0,52,1,386.43
15665.0,170,2,2242.01
15667.0,41,1,301.32
15668.0,219,1,76.32000000000001
15669.0,42,4,684.34
15670.0,298,1,173.05
15671.0,20,7,2657.13
15673.0,90,4,2881.02
15674.0,75,5,2446.6
15675.0,83,3,323.69
15676.0,20,3,3435.76
15677.0,51,1,657.23
15678.0,54,1,352.7
15679.0,26,4,781.28
15680.0,11,3,1333.68
15681.0,27,5,1426.16
15683.0,119,1,193.75
15687.0,10,9,2993.1
15689.0,121,2,254.1
15690.0,6,2,239.76
15691.0,254,1,136.8
15692.0,30,1,191.04
15694.0,2,14,6479.4
15695.0,268,2,409.98
15696.0,35,8,2736.46
15699.0,19,1,309.65
15700.0,174,2,696.68
15701.0,4,4,1542.14
15703.0,266,1,211.5
15704.0,142,4,2293.62
15705.0,203,1,143.1
15706.0,65,4,1060.56
15707.0,37,4,945.58
15708.0,42,7,3364.2400000000002
15709.0,285,1,133.25
15712.0,11,5,1072.3600000000001
15713.0,145,2,356.7
15714.0,13,2,330.88
15716.0,147,4,1118.81
15717.0,236,1,150.3
15719.0,34,13,5045.61
15720.0,26,1,598.73
15721.0,13,1,507.08
15722.0,37,5,2222.56
15723.0,366,1,203.1
15724.0,203,2,218.25
15725.0,17,1,415.25
15727.0,18,7,5178.96
15729.0,214,1,85.0
15730.0,67,3,1120.88
15732.0,214,2,294.12
15733.0,284,1,162.3
15734.0,116,2,1339.45
15737.0,16,8,1205.1200000000001
15738.0,20,16,4812.42
15739.0,68,1,449.12
15740.0,51,1,154.88
15743.0,18,4,784.46
15744.0,79,1,34.8
15745.0,21,4,1094.59
15746.0,136,1,196.88
15747.0,14,3,974.04
15748.0,42,1,149.31
15750.0,4,8,2465.48
15752.0,41,7,2637.38
15753.0,306,1,79.2
15754.0,53,3,458.57
15755.0,12,6,2364.25
15756.0,63,4,532.96
15757.0,67,2,714.42
15758.0,26,1,205.25
15759.0,220,3,253.04
15762.0,67,2,583.75
15763.0,33,2,1086.92
15764.0,90,6,3279.97
15766.0,66,1,315.06
15768.0,117,3,621.8299999999999
15773.0,7,1,635.6800000000001
15774.0,70,1,270.8
15775.0,247,1,104.9
15776.0,135,1,241.62
15777.0,243,4,1047.11
15780.0,185,3,475.28000000000003
15781.0,27,3,345.46
15782.0,11,3,2614.7400000000002
15783.0,12,1,246.3
15785.0,34,5,2328.9700000000003
15786.0,48,3,4932.2
15787.0,28,3,948.05
15789.0,360,1,351.3
15790.0,12,1,220.85
15791.0,45,2,1612.69
15793.0,16,3,965.61
15795.0,151,1,610.01
15796.0,3,8,2711.56
15797.0,115,4,2207.4
15799.0,77,3,884.14
15800.0,109,2,699.08
15801.0,48,3,1063.95
15802.0,144,1,451.42
15803.0,53,1,415.82000000000005
15804.0,2,13,4206.39
15805.0,25,17,5528.4800000000005
15806.0,48,3,784.58
15807.0,52,3,903.9
15808.0,308,4,3734.9700000000003
15809.0,38,5,515.77
15810.0,80,4,1391.98
15811.0,24,6,2218.62
15812.0,109,5,1801.14
15813.0,209,2,1303.9099999999999
15814.0,18,4,1945.33
15815.0,65,5,2100.6
15819.0,51,4,1905.45
15820.0,321,1,206.98
15821.0,46,2,570.96
15822.0,5,2,885.47
15825.0,174,1,532.94
15826.0,58,3,1654.31
15827.0,75,14,1836.0900000000001
15829.0,101,2,636.14
15830.0,39,1,576.0
15831.0,60,3,801.76
15832.0,256,1,836.79
15834.0,72,4,2233.75
15835.0,46,4,954.09
15836.0,52,1,137.37
15837.0,66,1,391.98
15839.0,35,3,1048.49
15840.0,60,2,355.56
15841.0,74,4,1224.06
15843.0,305,1,118.95000000000002
15844.0,48,1,130.73999999999998
15845.0,19,8,3711.77
15847.0,40,2,389.27
15850.0,21,2,238.85
15852.0,188,2,160.71
15853.0,53,1,110.8
15854.0,6,12,2974.65
15855.0,138,5,712.24
15857.0,20,1,297.0
15858.0,17,5,1438.85
15860.0,42,8,977.21
15861.0,14,8,3165.36
15862.0,10,4,832.88
15863.0,27,2,68.84
15864.0,24,6,1936.3200000000002
15865.0,42,3,895.13
15866.0,103,1,230.53
15867.0,7,15,3812.64
15869.0,279,2,149.64
15870.0,34,1,354.09000000000003
15872.0,16,2,360.93
15874.0,65,7,4405.88
15877.0,3,2,493.28
15881.0,314,5,501.39000000000004
15882.0,200,4,516.36
15883.0,4,2,396.48
15885.0,94,3,379.35
15886.0,62,1,181.09
15888.0,82,1,168.31
15889.0,158,2,446.87
15891.0,228,1,524.52
15894.0,255,2,263.55
15895.0,151,1,179.17
15897.0,196,2,222.05
15898.0,3,5,1388.88
15899.0,370,1,56.25
15900.0,25,1,351.11
15901.0,18,3,363.88
15903.0,11,7,5126.76
15904.0,10,1,164.68
15906.0,21,7,1567.69
15907.0,5,3,967.45
15909.0,175,1,191.94
15910.0,2,8,1232.18
15912.0,180,2,264.62
15916.0,18,8,1528.09
15917.0,249,1,123.1
15918.0,192,2,334.23
15919.0,21,2,639.89
15920.0,156,4,167.5
15921.0,174,1,336.03000000000003
15925.0,196,1,207.15
15930.0,69,1,426.63
15932.0,6,8,2495.87
15933.0,23,3,1107.46
15935.0,241,2,416.86
15937.0,66,1,145.35
15938.0,114,5,404.58
15939.0,91,15,6115.01
15940.0,313,1,35.8
15942.0,135,1,337.44
15944.0,278,1,325.1
15945.0,367,1,181.0
15947.0,84,1,1708.24
15948.0,10,2,955.24
15949.0,18,2,364.72
15950.0,33,4,1765.51
15951.0,10,2,708.22
15952.0,35,4,806.57
15953.0,17,8,1659.3799999999999
15955.0,26,14,4416.26
15957.0,33,1,428.89
15958.0,76,1,104.35
15963.0,21,2,470.76
15965.0,19,4,845.64
15967.0,25,2,418.83
15969.0,4,3,666.1
15970.0,305,1,314.1
15971.0,19,12,4199.85
15973.0,368,1,307.82000000000005
15974.0,41,7,3442.15
15975.0,86,1,371.01
15976.0,167,2,430.94
15977.0,19,2,1054.73
15978.0,79,1,1098.78
15980.0,90,3,2398.86
15981.0,26,8,3408.48
15983.0,24,4,1475.02
15984.0,4,10,2837.67
15985.0,125,2,1142.42
15986.0,32,1,168.12
15987.0,14,7,1451.28
15988.0,21,1,158.03
15990.0,46,2,792.11
15992.0,5,1,41.989999999999995
15993.0,10,7,2797.57
15994.0,56,1,427.07
15996.0,90,6,1060.68
15998.0,38,5,3089.97
16000.0,4,3,12393.7
16003.0,31,5,2735.37
16005.0,14,4,615.39
16006.0,213,1,101.4
16007.0,49,4,1701.94
16008.0,25,3,478.78
16009.0,24,4,992.71
16010.0,247,3,407.5
16011.0,10,16,3362.71
16012.0,37,3,1415.29
16014.0,39,3,662.38
16015.0,5,3,705.39
16016.0,5,8,1508.76
16017.0,49,1,211.88
16018.0,41,2,408.90000000000003
16019.0,48,9,3786.2400000000002
16020.0,18,3,851.01
16022.0,262,1,628.28
16023.0,48,3,719.81
16024.0,14,1,251.24
16025.0,31,1,439.65999999999997
16026.0,45,1,236.09
16027.0,93,6,934.62
16030.0,311,1,331.24
16031.0,94,2,548.94
16033.0,7,20,8816.4
16034.0,198,3,437.7
16036.0,89,2,758.92
16037.0,271,3,855.02
16038.0,9,3,471.78000000000003
16040.0,67,3,1313.55
16041.0,32,3,3166.4
16042.0,24,5,1197.27
16043.0,39,4,773.99
16045.0,121,4,1340.7
16049.0,42,3,1111.79
16050.0,175,1,137.9
16052.0,56,1,362.06
16053.0,34,2,1511.95
16054.0,147,1,783.9
16055.0,222,1,134.8
16056.0,47,1,664.85
16057.0,18,7,2263.12
16059.0,67,6,1459.8600000000001
16062.0,11,4,1153.62
16063.0,262,1,335.32
16065.0,367,1,372.09
16066.0,18,5,1521.87
16070.0,24,2,852.15
16071.0,46,1,326.24
16072.0,290,1,584.3199999999999
16073.0,299,1,122.39999999999999
16076.0,5,10,2234.73
16078.0,285,1,79.2
16079.0,18,3,1352.0
16080.0,83,2,217.16
16081.0,58,5,2806.9
16083.0,102,2,1317.62
16084.0,301,1,436.18
16085.0,25,5,981.51
16086.0,61,5,1121.39
16091.0,156,2,315.06
16092.0,116,3,817.86
16093.0,108,1,17.0
16094.0,13,4,1078.23
16096.0,266,1,320.62
16097.0,242,1,185.04999999999998
16098.0,89,7,2005.63
16099.0,52,3,731.9
16101.0,72,1,1290.7
16102.0,44,3,1842.14
16103.0,9,6,1429.64
16104.0,63,1,302.36
16105.0,250,1,336.96
16106.0,67,1,108.38
16107.0,19,7,3204.1600000000003
16108.0,86,1,842.5
16109.0,220,2,611.88
16110.0,47,3,1337.48
16112.0,145,4,195.73999999999998
16113.0,185,1,161.38
16114.0,172,1,135.75000000000003
16115.0,11,8,1667.97
16116.0,213,1,612.78
16117.0,191,1,232.21
16119.0,10,2,423.36
16120.0,61,4,1309.14
16121.0,59,2,867.11
16122.0,75,4,684.4200000000001
16123.0,53,1,307.78
16124.0,319,1,249.0
16125.0,369,1,289.35
16126.0,31,4,6287.77
16127.0,41,1,656.25
16128.0,19,5,1880.22
16131.0,53,6,3506.54
16134.0,23,2,618.09
16135.0,264,1,517.55
16136.0,61,3,709.38
16139.0,20,3,635.41
16140.0,67,2,725.18
16141.0,90,1,620.4
16142.0,251,1,535.34
16143.0,5,6,2424.94
16144.0,248,1,175.2
16145.0,10,11,3799.4900000000002
16146.0,159,3,734.13
16147.0,135,1,375.0
16148.0,298,1,76.32000000000001
16149.0,6,2,280.52
16150.0,44,5,2053.02
16152.0,270,1,1829.04
16153.0,51,5,1824.23
16156.0,10,9,3122.04
16157.0,17,3,656.69
16159.0,283,1,348.2
16160.0,67,2,1025.44
16161.0,3,19,5575.56
16162.0,254,1,37.4
16163.0,234,2,856.6
16164.0,19,3,822.48
16168.0,12,27,3787.6
16169.0,10,4,1822.97
16170.0,52,6,1885.05
16171.0,61,1,73.2
16172.0,97,5,1140.21
16173.0,17,6,1418.32
16174.0,128,3,1009.5500000000001
16175.0,96,4,1037.59
16177.0,52,1,331.95
16178.0,140,1,197.9
16179.0,62,1,215.83
16180.0,102,8,10254.18
16181.0,75,1,305.54
16182.0,74,4,6617.65
16183.0,69,1,338.71000000000004
16184.0,66,6,1158.79
16185.0,18,2,529.41
16186.0,24,12,4006.94
16187.0,33,15,6911.4400000000005
16188.0,46,4,981.86
16189.0,17,2,215.48
16190.0,42,1,215.08
16191.0,4,13,5180.52
16193.0,238,1,314.45
16198.0,77,1,400.68100000000004
16200.0,6,2,1080.6200000000001
16201.0,5,4,1863.47
16202.0,362,1,365.27
16203.0,60,4,592.9
16204.0,25,1,405.71
16205.0,32,4,761.38
16206.0,56,4,537.0600000000001
16207.0,27,1,394.38
16208.0,46,2,664.26
16209.0,90,5,2262.62
16211.0,90,1,547.02
16212.0,21,2,690.34
16213.0,80,1,159.0
16214.0,172,3,1062.75
16215.0,82,1,242.35
16216.0,269,1,914.9300000000001
16217.0,237,2,304.25
16218.0,31,7,3084.68
16221.0,38,3,864.86
16222.0,320,1,846.72
16224.0,59,4,1295.3
16225.0,46,5,1096.32
16226.0,205,3,255.12
16227.0,227,1,314.22
16229.0,89,2,1010.6
16230.0,191,2,542.03
16232.0,45,4,990.88
16233.0,73,3,536.6800000000001
16235.0,42,5,867.31
16236.0,80,1,432.2
16239.0,58,2,414.2
16240.0,26,2,3718.8
16241.0,11,13,2607.87
16242.0,10,7,3603.21
16243.0,35,2,409.1
16244.0,213,2,1522.75
16245.0,25,3,1413.66
16247.0,172,1,114.56
16248.0,63,1,152.94
16249.0,54,5,1800.07
16250.0,263,2,389.44
16253.0,68,2,3683.86
16255.0,18,8,2619.91
16256.0,268,1,752.4300000000001
16257.0,178,1,46.95
16258.0,47,5,5203.51
16260.0,52,1,1035.45
16261.0,19,4,746.83
16265.0,11,9,5447.0
16266.0,75,7,861.89
16268.0,73,2,667.65
16270.0,355,1,1141.24
16271.0,4,5,1429.24
16272.0,118,1,411.7
16275.0,198,1,559.87
16276.0,178,1,810.6000000000001
16278.0,102,1,566.38
16279.0,23,3,1509.58
16281.0,74,1,2062.06
16282.0,341,1,168.3
16283.0,7,5,1570.81
16284.0,33,2,823.97
16287.0,171,1,142.5
16292.0,123,1,302.25
16293.0,23,10,2248.9900000000002
16295.0,11,4,1328.55
16297.0,270,1,301.9
16298.0,24,3,598.2
16302.0,128,1,233.22
16303.0,27,3,5360.63
16305.0,140,1,361.21999999999997
16306.0,215,6,632.27
16308.0,39,4,2560.0
16309.0,108,2,706.57
16311.0,19,2,616.26
16313.0,5,2,274.15000000000003
16315.0,332,1,226.37
16316.0,66,8,2938.91
16317.0,121,3,1341.65
16318.0,37,1,328.15
16319.0,219,1,404.40000000000003
16320.0,174,2,1038.46
16321.0,74,5,373.65000000000003
16322.0,3,2,326.75
16323.0,198,1,207.50000000000003
16324.0,130,3,428.68
16325.0,48,3,594.24
16326.0,7,14,3110.96
16327.0,16,6,3844.22
16330.0,19,3,251.91
16332.0,30,7,1593.2
16337.0,38,1,151.05
16338.0,159,1,214.79999999999998
16339.0,286,1,109.95
16340.0,109,1,549.07
16341.0,26,4,1971.87
16342.0,77,4,322.41
16343.0,18,2,370.47999999999996
16344.0,160,1,101.10000000000001
16345.0,46,1,575.41
16347.0,13,2,887.65
16348.0,34,7,1469.45
16349.0,292,1,53.5
16350.0,23,4,1116.47
16351.0,334,1,153.9
16352.0,19,2,494.44
16353.0,5,23,6675.71
16354.0,65,2,395.8
16356.0,199,3,211.77
16357.0,35,3,658.88
16358.0,3,4,2027.5
16359.0,9,9,1750.92
16360.0,6,6,3512.53
16361.0,11,4,896.66
16362.0,34,5,734.77
16363.0,55,1,109.36000000000001
16364.0,13,2,707.04
16365.0,19,9,1540.42
16366.0,20,1,327.3
16367.0,39,2,804.49
16368.0,4,2,497.43
16369.0,20,3,1553.66
16370.0,84,4,1320.56
16372.0,35,2,367.93
16374.0,68,2,473.03000000000003
16376.0,10,2,987.01
16377.0,269,1,676.2
16378.0,249,3,362.95
16379.0,6,4,2157.4
16380.0,63,1,1780.59
16383.0,76,2,668.36
16384.0,91,2,584.5
16385.0,62,3,555.89
16386.0,30,2,317.2
16387.0,324,1,94.36
16389.0,55,4,1382.07
16392.0,271,1,221.19
16393.0,4,13,3046.21
16394.0,58,5,1555.34
16395.0,62,5,1486.9
16398.0,156,2,1705.8
16399.0,21,2,408.57
16400.0,96,1,303.93
16401.0,3,12,4098.32
16402.0,266,2,299.6
16403.0,314,1,177.5
16404.0,72,1,443.05
16405.0,304,2,167.25
16406.0,20,1,163.07
16407.0,14,10,2126.93
16409.0,38,5,2028.88
16411.0,21,2,214.65
16412.0,55,1,151.83
16413.0,58,1,262.2
16414.0,23,2,126.25
16415.0,46,1,210.35
16416.0,28,3,1051.4
16418.0,46,3,675.27
16419.0,114,6,972.23
16423.0,26,1,346.12
16424.0,193,1,133.56
16425.0,304,1,302.7
16426.0,4,10,1908.25
16427.0,265,2,241.06
16429.0,108,1,284.55
16430.0,59,1,300.85
16431.0,215,3,642.81
16432.0,66,1,287.4
16433.0,30,1,184.26
16434.0,31,7,1522.25
16438.0,7,5,798.35
16440.0,9,5,3640.67
16441.0,69,2,381.2
16442.0,3,3,616.79
16444.0,48,4,654.67
16445.0,35,1,230.51
16447.0,137,1,259.01
16448.0,200,1,188.89000000000001
16449.0,199,2,707.69
16450.0,151,1,311.92
16451.0,89,1,266.97
16454.0,46,2,6.9
16455.0,65,7,1841.18
16456.0,101,5,2158.37
16457.0,220,1,208.36
16458.0,4,18,3482.7400000000002
16460.0,30,3,814.72
16461.0,179,1,151.42
16462.0,75,3,136.0
16463.0,23,4,1422.4
16464.0,21,3,1314.68
16466.0,35,7,1603.46
16468.0,76,1,74.9
16469.0,25,4,650.43
16470.0,53,4,762.39
16471.0,276,1,223.95000000000002
16473.0,166,3,316.11
16474.0,9,7,1871.5
16475.0,90,4,544.3
16477.0,65,7,2494.46
16478.0,27,3,331.0
16479.0,12,2,300.83
16480.0,77,1,769.29
16482.0,17,1,220.62
16483.0,194,1,139.35
16484.0,175,2,404.3
16485.0,79,1,363.65
16488.0,35,3,498.8
16491.0,48,1,731.5
16493.0,81,4,1351.63
16494.0,298,1,826.53
16495.0,5,3,684.41
16496.0,10,3,1599.52
16497.0,51,6,2965.69
16498.0,163,2,100.97
16499.0,362,2,365.45
16500.0,6,6,400.86
16503.0,108,4,1431.93
16504.0,27,1,484.38
16505.0,33,1,777.6
16506.0,21,2,90.30000000000001
16509.0,298,1,363.7
16511.0,23,3,950.26
16513.0,6,4,874.59
16515.0,54,5,1627.13
16516.0,32,1,101.69999999999999
16517.0,279,1,162.7
16518.0,63,2,484.32
16519.0,27,2,215.07999999999998
16520.0,188,3,1046.57
16523.0,3,21,9418.470000000001
16526.0,173,1,290.36
16527.0,83,1,228.06
16528.0,5,1,244.41
16529.0,192,1,455.25
16531.0,24,7,1244.59
16532.0,19,3,6748.8
16533.0,21,3,1095.56
16535.0,7,1,593.75
16536.0,112,1,548.97
16539.0,4,4,1388.81
16542.0,55,1,119.62
16545.0,166,1,339.3
16546.0,292,2,787.15
16549.0,12,10,4154.64
16550.0,110,5,2298.97
16551.0,97,3,922.12
16552.0,244,2,379.73
16553.0,165,12,5719.82
16554.0,44,3,837.1
16555.0,37,2,285.89
16556.0,68,7,3313.79
16557.0,26,2,281.85
16558.0,2,20,8338.49
16560.0,28,2,841.41
16561.0,7,2,511.12
16563.0,55,1,1077.74
16565.0,366,1,173.7
16566.0,17,5,614.66
16567.0,196,2,865.6
16569.0,5,1,124.2
16570.0,17,10,3738.4
16571.0,28,3,1421.69
16572.0,129,3,1009.6
16573.0,86,2,663.61
16574.0,73,1,451.44
16581.0,184,1,105.84
16582.0,115,1,313.62
16584.0,82,2,936.08
16586.0,250,1,463.95
16587.0,234,1,225.15
16589.0,73,3,459.24
16591.0,70,1,213.5
16592.0,6,16,4113.68
16593.0,52,3,330.03
16594.0,77,1,181.09
16595.0,63,1,360.16
16596.0,17,2,250.15
16597.0,6,1,90.04
16598.0,287,1,145.04999999999998
16600.0,6,6,813.52
16601.0,42,1,244.79999999999998
16602.0,38,1,528.08
16603.0,76,2,482.47
16607.0,19,14,3347.71
16609.0,17,7,5493.46
16610.0,221,1,75.66
16611.0,188,1,129.49
16612.0,34,4,1187.66
16613.0,72,1,618.59
